[2025-06-18 20:28:13] local.INFO: Detected N+1 Query  
[2025-06-18 20:28:13] local.INFO: Model: App\Models\Neighborhood
Relation: App\Models\Building
Num-Called: 9
Call-Stack:
#18 \storage\framework\views\3f3b6b54028bfd531465e7f527528cf8.php:3
#20 \vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:124
#21 \vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php:58
#22 \vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:72
#23 \vendor\laravel\framework\src\Illuminate\View\View.php:207
#24 \vendor\laravel\framework\src\Illuminate\View\View.php:190
#25 \vendor\laravel\framework\src\Illuminate\View\View.php:159
#26 \vendor\laravel\framework\src\Illuminate\View\View.php:504
#27 \vendor\spatie\backtrace\src\Arguments\Reducers\StringableArgumentReducer.php:19
#28 \vendor\spatie\backtrace\src\Arguments\ReduceArgumentPayloadAction.php:21
#29 \vendor\spatie\backtrace\src\Arguments\ReduceArgumentsAction.php:53
#32 \vendor\spatie\backtrace\src\Backtrace.php:217
#33 \vendor\spatie\backtrace\src\Backtrace.php:132
#34 \vendor\spatie\flare-client-php\src\Report.php:351
#35 \vendor\spatie\flare-client-php\src\Report.php:403
#36 \vendor\spatie\ignition\src\ErrorPage\ErrorPageViewModel.php:90
#37 \vendor\spatie\ignition\src\ErrorPage\ErrorPageViewModel.php:112
#38 \vendor\spatie\ignition\resources\views\errorPage.php:44
#40 \vendor\spatie\ignition\src\Ignition.php:321
#41 \vendor\spatie\laravel-ignition\src\Renderers\ErrorPageRenderer.php:39
#42 \vendor\spatie\laravel-ignition\src\Renderers\IgnitionExceptionRenderer.php:20
#43 \vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:694
#44 \vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:679
#45 \vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:663
#46 \vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:642
#47 \vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:556
#48 \vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php:473
#49 \vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:51
  
